Computing live-in reg-units in ABI blocks.
0B	%bb.0 W0#0 W1#0 W1_HI#0
Created 3 new intervals.
********** INTERVALS **********
W0 [0B,32r:0)[11552r,11568r:1) 0@0B-phi 1@11552r
W1 [0B,16r:0) 0@0B-phi
W1_HI [0B,16r:0) 0@0B-phi
%0 [352r,464r:0)[528B,544r:0) 0@352r  weight:0.000000e+00
%2 [480r,496r:0) 0@480r  weight:0.000000e+00
%3 [11472r,11488r:0) 0@11472r  weight:0.000000e+00
%4 [11520r,11552r:0) 0@11520r  weight:0.000000e+00
%5 [32r,112r:0) 0@32r  weight:0.000000e+00
%6 [16r,96r:0) 0@16r  weight:0.000000e+00
%7 [176r,192r:0) 0@176r  weight:0.000000e+00
%8 [48r,64r:0) 0@48r  weight:0.000000e+00
%9 [160r,176r:0) 0@160r  weight:0.000000e+00
%11 [304r,320r:0) 0@304r  weight:0.000000e+00
%12 [240r,256r:0) 0@240r  weight:0.000000e+00
%13 [256r,272r:0) 0@256r  weight:0.000000e+00
%14 [288r,304r:0) 0@288r  weight:0.000000e+00
%15 [384r,400r:0) 0@384r  weight:0.000000e+00
%16 [400r,416r:0) 0@400r  weight:0.000000e+00
%17 [608r,624r:0) 0@608r  weight:0.000000e+00
%18 [592r,608r:0) 0@592r  weight:0.000000e+00
%20 [672r,912r:0) 0@672r  weight:0.000000e+00
%21 [688r,704r:0) 0@688r  weight:0.000000e+00
%22 [720r,736r:0) 0@720r  weight:0.000000e+00
%23 [752r,768r:0) 0@752r  weight:0.000000e+00
%24 [784r,800r:0) 0@784r  weight:0.000000e+00
%25 [816r,832r:0) 0@816r  weight:0.000000e+00
%26 [848r,864r:0) 0@848r  weight:0.000000e+00
%27 [880r,896r:0) 0@880r  weight:0.000000e+00
%28 [912r,928r:0) 0@912r  weight:0.000000e+00
%29 [944r,1184r:0) 0@944r  weight:0.000000e+00
%30 [960r,976r:0) 0@960r  weight:0.000000e+00
%31 [992r,1008r:0) 0@992r  weight:0.000000e+00
%32 [1024r,1040r:0) 0@1024r  weight:0.000000e+00
%33 [1056r,1072r:0) 0@1056r  weight:0.000000e+00
%34 [1088r,1104r:0) 0@1088r  weight:0.000000e+00
%35 [1120r,1136r:0) 0@1120r  weight:0.000000e+00
%36 [1152r,1168r:0) 0@1152r  weight:0.000000e+00
%37 [1184r,1200r:0) 0@1184r  weight:0.000000e+00
%38 [1216r,1488r:0) 0@1216r  weight:0.000000e+00
%39 [1232r,1248r:0) 0@1232r  weight:0.000000e+00
%40 [1264r,1280r:0) 0@1264r  weight:0.000000e+00
%41 [1296r,1312r:0) 0@1296r  weight:0.000000e+00
%42 [1328r,1344r:0) 0@1328r  weight:0.000000e+00
%43 [1360r,1376r:0) 0@1360r  weight:0.000000e+00
%44 [1392r,1408r:0) 0@1392r  weight:0.000000e+00
%45 [1424r,1440r:0) 0@1424r  weight:0.000000e+00
%46 [1456r,1472r:0) 0@1456r  weight:0.000000e+00
%47 [1488r,1504r:0) 0@1488r  weight:0.000000e+00
%48 [1520r,1536r:0) 0@1520r  weight:0.000000e+00
%49 [1536r,1552r:0) 0@1536r  weight:0.000000e+00
%50 [1568r,1584r:0) 0@1568r  weight:0.000000e+00
%51 [1584r,1600r:0) 0@1584r  weight:0.000000e+00
%52 [1616r,1632r:0) 0@1616r  weight:0.000000e+00
%53 [1632r,1648r:0) 0@1632r  weight:0.000000e+00
%54 [1664r,1680r:0) 0@1664r  weight:0.000000e+00
%55 [1680r,1696r:0) 0@1680r  weight:0.000000e+00
%56 [1712r,1728r:0) 0@1712r  weight:0.000000e+00
%57 [1728r,1744r:0) 0@1728r  weight:0.000000e+00
%58 [1760r,1776r:0) 0@1760r  weight:0.000000e+00
%59 [1776r,1792r:0) 0@1776r  weight:0.000000e+00
%60 [1808r,1824r:0) 0@1808r  weight:0.000000e+00
%61 [1824r,1840r:0) 0@1824r  weight:0.000000e+00
%62 [1856r,1872r:0) 0@1856r  weight:0.000000e+00
%63 [1872r,1888r:0) 0@1872r  weight:0.000000e+00
%64 [1904r,1920r:0) 0@1904r  weight:0.000000e+00
%65 [1920r,1936r:0) 0@1920r  weight:0.000000e+00
%66 [1952r,1968r:0) 0@1952r  weight:0.000000e+00
%67 [1968r,1984r:0) 0@1968r  weight:0.000000e+00
%68 [2000r,2016r:0) 0@2000r  weight:0.000000e+00
%69 [2016r,2032r:0) 0@2016r  weight:0.000000e+00
%70 [2048r,2064r:0) 0@2048r  weight:0.000000e+00
%71 [2064r,2080r:0) 0@2064r  weight:0.000000e+00
%72 [2096r,2112r:0) 0@2096r  weight:0.000000e+00
%73 [2112r,2128r:0) 0@2112r  weight:0.000000e+00
%74 [2144r,2160r:0) 0@2144r  weight:0.000000e+00
%75 [2160r,2176r:0) 0@2160r  weight:0.000000e+00
%76 [2192r,2208r:0) 0@2192r  weight:0.000000e+00
%77 [2208r,2224r:0) 0@2208r  weight:0.000000e+00
%78 [2240r,2256r:0) 0@2240r  weight:0.000000e+00
%79 [2256r,2272r:0) 0@2256r  weight:0.000000e+00
%80 [2288r,2304r:0) 0@2288r  weight:0.000000e+00
%81 [2304r,2320r:0) 0@2304r  weight:0.000000e+00
%82 [2336r,2352r:0) 0@2336r  weight:0.000000e+00
%83 [2352r,2368r:0) 0@2352r  weight:0.000000e+00
%84 [2384r,2400r:0) 0@2384r  weight:0.000000e+00
%85 [2400r,2416r:0) 0@2400r  weight:0.000000e+00
%86 [2432r,2448r:0) 0@2432r  weight:0.000000e+00
%87 [2448r,2464r:0) 0@2448r  weight:0.000000e+00
%88 [2480r,2496r:0) 0@2480r  weight:0.000000e+00
%89 [2496r,2512r:0) 0@2496r  weight:0.000000e+00
%90 [2528r,2544r:0) 0@2528r  weight:0.000000e+00
%91 [2544r,2560r:0) 0@2544r  weight:0.000000e+00
%92 [2576r,2592r:0) 0@2576r  weight:0.000000e+00
%93 [2592r,2608r:0) 0@2592r  weight:0.000000e+00
%94 [2624r,2640r:0) 0@2624r  weight:0.000000e+00
%95 [2640r,2656r:0) 0@2640r  weight:0.000000e+00
%96 [2672r,2688r:0) 0@2672r  weight:0.000000e+00
%97 [2688r,2704r:0) 0@2688r  weight:0.000000e+00
%98 [2720r,2736r:0) 0@2720r  weight:0.000000e+00
%99 [2736r,2752r:0) 0@2736r  weight:0.000000e+00
%100 [2768r,2784r:0) 0@2768r  weight:0.000000e+00
%101 [2784r,2800r:0) 0@2784r  weight:0.000000e+00
%102 [2816r,2832r:0) 0@2816r  weight:0.000000e+00
%103 [2832r,2848r:0) 0@2832r  weight:0.000000e+00
%104 [2864r,2880r:0) 0@2864r  weight:0.000000e+00
%105 [2880r,2896r:0) 0@2880r  weight:0.000000e+00
%106 [2912r,2928r:0) 0@2912r  weight:0.000000e+00
%107 [2928r,2944r:0) 0@2928r  weight:0.000000e+00
%108 [2960r,2976r:0) 0@2960r  weight:0.000000e+00
%109 [2976r,2992r:0) 0@2976r  weight:0.000000e+00
%110 [3008r,3024r:0) 0@3008r  weight:0.000000e+00
%111 [3024r,3040r:0) 0@3024r  weight:0.000000e+00
%112 [3056r,3072r:0) 0@3056r  weight:0.000000e+00
%113 [3072r,3088r:0) 0@3072r  weight:0.000000e+00
%114 [3104r,3120r:0) 0@3104r  weight:0.000000e+00
%115 [3120r,3136r:0) 0@3120r  weight:0.000000e+00
%116 [3152r,3168r:0) 0@3152r  weight:0.000000e+00
%117 [3168r,3184r:0) 0@3168r  weight:0.000000e+00
%118 [3200r,3216r:0) 0@3200r  weight:0.000000e+00
